source,seed,step,real_epoch,tr_loss,vl_loss,vl_tumour,vl_plane,patience_counter,best_step,best_val_loss,learning_rate,training_budget,max_steps,budget_epoch_steps,val_every,patience_evals,batch_real,batch_synthetic,real_examples_seen,synthetic_examples_seen,experiment
step,0,1,0.01634320735444331,2.483396530151367,2.4887813558383862,0.19183673469387755,0.35918367346938773,0,1,2.4887813558383862,3.225806451612903e-06,compute,1705,31,80,8,64,64,64,64,augmented_r1
step,0,80,1.3074565883554647,1.8452909634083132,0.6107183668078209,0.8663265306122448,0.9775510204081632,0,80,0.6107183668078209,0.00025806451612903227,compute,1705,31,80,8,64,64,5120,5120,augmented_r1
step,0,160,2.6149131767109295,0.5990163230802864,0.17520128914288113,0.9428571428571428,0.9908163265306122,0,160,0.17520128914288113,0.0004999871624350509,compute,1705,31,80,8,64,64,10240,10240,augmented_r1
step,0,240,3.9223697650663945,0.3815801806282252,0.02374934789781668,0.9622448979591837,0.9938775510204082,0,240,0.02374934789781668,0.0004962990794052847,compute,1705,31,80,8,64,64,15360,15360,augmented_r1
step,0,320,5.229826353421859,0.4154856557957828,-0.05990528677191053,0.9755102040816327,0.9928571428571429,0,320,-0.05990528677191053,0.00048614958518009677,compute,1705,31,80,8,64,64,20480,20480,augmented_r1
step,0,400,6.537282941777324,0.25494314525276424,-0.19273080619014038,0.9846938775510204,0.9938775510204082,0,400,-0.19273080619014038,0.0004698049416382277,compute,1705,31,80,8,64,64,25600,25600,augmented_r1
step,0,480,7.844739530132789,0.0738650232553482,-0.3180161347194594,0.9795918367346939,0.9928571428571429,0,480,-0.3180161347194594,0.0004476939342344246,compute,1705,31,80,8,64,64,30720,30720,augmented_r1
step,0,560,9.152196118488254,0.038903821259737015,-0.37815125742737127,0.9918367346938776,0.9928571428571429,0,560,-0.37815125742737127,0.00042039662323982603,compute,1705,31,80,8,64,64,35840,35840,augmented_r1
step,0,640,10.459652706843718,0.11317504364997148,-0.40780991011736345,0.9775510204081632,0.9938775510204082,0,640,-0.40780991011736345,0.0003886291264381089,compute,1705,31,80,8,64,64,40960,40960,augmented_r1
step,0,720,11.767109295199182,-0.1147046672180295,-0.4965838977268764,0.9877551020408163,0.9938775510204082,0,720,-0.4965838977268764,0.000353224832488219,compute,1705,31,80,8,64,64,46080,46080,augmented_r1
step,0,800,13.074565883554648,0.004205387458205223,-0.528913350981109,0.9897959183673469,0.9938775510204082,0,800,-0.528913350981109,0.0003151125378024133,compute,1705,31,80,8,64,64,51200,51200,augmented_r1
step,0,880,14.382022471910112,-0.1377679558470845,-0.5978550482769401,0.9908163265306122,0.9928571428571429,0,880,-0.5978550482769401,0.00027529208049685805,compute,1705,31,80,8,64,64,56320,56320,augmented_r1
step,0,960,15.689479060265578,-0.194205404818058,-0.644456806961371,0.9928571428571429,0.9938775510204082,0,960,-0.644456806961371,0.000234808110633836,compute,1705,31,80,8,64,64,61440,61440,augmented_r1
step,0,1040,16.99693564862104,-0.2360259048640728,-0.7032641255125708,0.9897959183673469,0.9938775510204082,0,1040,-0.7032641255125708,0.0001947226848671508,compute,1705,31,80,8,64,64,66560,66560,augmented_r1
step,0,1120,18.304392236976508,-0.2704118672758341,-0.6828655736786978,0.9918367346938776,0.9928571428571429,1,1040,-0.7032641255125708,0.00015608740444292746,compute,1705,31,80,8,64,64,71680,71680,augmented_r1
step,0,1200,19.611848825331972,-0.2748133148998022,-0.6835522953344851,0.9908163265306122,0.9938775510204082,2,1040,-0.7032641255125708,0.00011991582748762803,compute,1705,31,80,8,64,64,76800,76800,augmented_r1
step,0,1280,20.919305413687436,-0.21443554237484933,-0.7517619570907281,0.9928571428571429,0.9948979591836735,0,1280,-0.7517619570907281,8.715687931944449e-05,compute,1705,31,80,8,64,64,81920,81920,augmented_r1
step,0,1360,22.2267620020429,-0.34025782756507394,-0.7578026345797948,0.9918367346938776,0.9938775510204082,0,1360,-0.7578026345797948,5.866995833708463e-05,compute,1705,31,80,8,64,64,87040,87040,augmented_r1
step,0,1440,23.534218590398364,-0.22328390777111054,-0.7081141554579443,0.9938775510204082,0.9938775510204082,1,1360,-0.7578026345797948,3.520239055818114e-05,compute,1705,31,80,8,64,64,92160,92160,augmented_r1
step,0,1520,24.84167517875383,-0.33773874416947364,-0.7264847057206291,0.9928571428571429,0.9938775510204082,2,1360,-0.7578026345797948,1.7369824265066364e-05,compute,1705,31,80,8,64,64,97280,97280,augmented_r1
step,0,1600,26.149131767109296,-0.1945572804659605,-0.7412326841938253,0.9928571428571429,0.9938775510204082,3,1360,-0.7578026345797948,5.640079084868633e-06,compute,1705,31,80,8,64,64,102400,102400,augmented_r1
step,0,1680,27.45658835546476,-0.38400515355169773,-0.792141435097675,0.9918367346938776,0.9938775510204082,0,1680,-0.792141435097675,3.208732072368104e-07,compute,1705,31,80,8,64,64,107520,107520,augmented_r1
step,0,1705,27.865168539325843,-0.4131893241405487,-0.7729956193846099,0.9918367346938776,0.9938775510204082,1,1680,-0.792141435097675,0.0,compute,1705,31,80,8,64,64,109120,109120,augmented_r1
