source,seed,step,real_epoch,tr_loss,vl_loss,vl_tumour,vl_plane,patience_counter,best_step,best_val_loss,learning_rate,training_budget,max_steps,budget_epoch_steps,val_every,patience_evals,batch_real,batch_synthetic,real_examples_seen,synthetic_examples_seen,experiment
step,1,1,0.01634320735444331,2.5317325592041016,2.486495422830387,0.24591836734693878,0.33979591836734696,0,1,2.486495422830387,3.225806451612903e-06,compute,1705,31,80,8,64,64,64,64,augmented_r1
step,1,80,1.3074565883554647,1.9006769000729429,0.6591505636974256,0.8316326530612245,0.976530612244898,0,80,0.6591505636974256,0.00025806451612903227,compute,1705,31,80,8,64,64,5120,5120,augmented_r1
step,1,160,2.6149131767109295,0.7745639172382652,0.1946866605354815,0.939795918367347,0.996938775510204,0,160,0.1946866605354815,0.0004999871624350509,compute,1705,31,80,8,64,64,10240,10240,augmented_r1
step,1,240,3.9223697650663945,0.5120572701096535,0.05020727417906937,0.960204081632653,0.996938775510204,0,240,0.05020727417906937,0.0004962990794052847,compute,1705,31,80,8,64,64,15360,15360,augmented_r1
step,1,320,5.229826353421859,0.35918439356610177,-0.12173611825826217,0.9683673469387755,0.9959183673469387,0,320,-0.12173611825826217,0.00048614958518009677,compute,1705,31,80,8,64,64,20480,20480,augmented_r1
step,1,400,6.537282941777324,0.2650526993907988,-0.11414181918514019,0.9714285714285714,0.9959183673469387,1,320,-0.12173611825826217,0.0004698049416382277,compute,1705,31,80,8,64,64,25600,25600,augmented_r1
step,1,480,7.844739530132789,0.13491425067186355,-0.26804018057122525,0.9714285714285714,0.9959183673469387,0,480,-0.26804018057122525,0.0004476939342344246,compute,1705,31,80,8,64,64,30720,30720,augmented_r1
step,1,560,9.152196118488254,0.05665732324123383,-0.35021184707174496,0.9744897959183674,0.9959183673469387,0,560,-0.35021184707174496,0.00042039662323982603,compute,1705,31,80,8,64,64,35840,35840,augmented_r1
step,1,640,10.459652706843718,0.15629120357334614,-0.38100004427287043,0.9673469387755103,0.9948979591836735,0,640,-0.38100004427287043,0.0003886291264381089,compute,1705,31,80,8,64,64,40960,40960,augmented_r1
step,1,720,11.767109295199182,-0.12147840727120637,-0.4577509889797289,0.9704081632653061,0.9948979591836735,0,720,-0.4577509889797289,0.000353224832488219,compute,1705,31,80,8,64,64,46080,46080,augmented_r1
step,1,800,13.074565883554648,-0.030716395005583763,-0.5337170381935276,0.9806122448979592,0.9948979591836735,0,800,-0.5337170381935276,0.0003151125378024133,compute,1705,31,80,8,64,64,51200,51200,augmented_r1
step,1,880,14.382022471910112,-0.26110112499445676,-0.5785221445317171,0.9775510204081632,0.9948979591836735,0,880,-0.5785221445317171,0.00027529208049685805,compute,1705,31,80,8,64,64,56320,56320,augmented_r1
step,1,960,15.689479060265578,-0.24508057683706283,-0.6121225337592923,0.9755102040816327,0.9948979591836735,0,960,-0.6121225337592923,0.000234808110633836,compute,1705,31,80,8,64,64,61440,61440,augmented_r1
step,1,1040,16.99693564862104,-0.1914504136890173,-0.6582705152278043,0.9775510204081632,0.9948979591836735,0,1040,-0.6582705152278043,0.0001947226848671508,compute,1705,31,80,8,64,64,66560,66560,augmented_r1
step,1,1120,18.304392236976508,-0.3243647560477257,-0.6806815385818481,0.976530612244898,0.9948979591836735,0,1120,-0.6806815385818481,0.00015608740444292746,compute,1705,31,80,8,64,64,71680,71680,augmented_r1
step,1,1200,19.611848825331972,-0.18365258164703846,-0.7152535122268054,0.976530612244898,0.9948979591836735,0,1200,-0.7152535122268054,0.00011991582748762803,compute,1705,31,80,8,64,64,76800,76800,augmented_r1
step,1,1280,20.919305413687436,-0.3284147471189499,-0.7464755106945427,0.9775510204081632,0.9948979591836735,0,1280,-0.7464755106945427,8.715687931944449e-05,compute,1705,31,80,8,64,64,81920,81920,augmented_r1
step,1,1360,22.2267620020429,-0.2703740313649178,-0.7309430380256808,0.9795918367346939,0.9948979591836735,1,1280,-0.7464755106945427,5.866995833708463e-05,compute,1705,31,80,8,64,64,87040,87040,augmented_r1
step,1,1440,23.534218590398364,-0.33150499910116193,-0.7479925904955183,0.9785714285714285,0.9948979591836735,2,1440,-0.7479925904955183,3.520239055818114e-05,compute,1705,31,80,8,64,64,92160,92160,augmented_r1
step,1,1520,24.84167517875383,-0.18392573855817318,-0.7462088283227415,0.9785714285714285,0.9948979591836735,3,1440,-0.7479925904955183,1.7369824265066364e-05,compute,1705,31,80,8,64,64,97280,97280,augmented_r1
step,1,1600,26.149131767109296,-0.4305902127176523,-0.7616829811310282,0.9795918367346939,0.9948979591836735,0,1600,-0.7616829811310282,5.640079084868633e-06,compute,1705,31,80,8,64,64,102400,102400,augmented_r1
step,1,1680,27.45658835546476,-0.2938125774264336,-0.7460993966277765,0.9795918367346939,0.9948979591836735,1,1600,-0.7616829811310282,3.208732072368104e-07,compute,1705,31,80,8,64,64,107520,107520,augmented_r1
step,1,1705,27.865168539325843,-0.4258045208454132,-0.7676327379382386,0.9795918367346939,0.9948979591836735,0,1705,-0.7676327379382386,0.0,compute,1705,31,80,8,64,64,109120,109120,augmented_r1
